1 0.0 0 0
2 2.0 0 0
3 0.0 3.0 0.0
4 2.0 3.0 0.0
5 0.0 2.9247837 0.6675628
6 2.0 2.9247837 0.6675628
7 0.0 2.7029066 1.3016512
8 2.0 2.7029066 1.3016512
9 0.0 2.3454943 1.8704696
10 2.0 2.3454943 1.8704696
11 0.0 1.8704693 2.3454945
12 2.0 1.8704693 2.3454945
13 0.0 1.3016512 2.7029066
14 2.0 1.3016512 2.7029066
15 0.0 0.6675626 2.9247837
16 2.0 0.6675626 2.9247837
17 0.0 -1.3113416E-7 3.0
18 2.0 -1.3113416E-7 3.0
19 0.0 -0.66756284 2.9247837
20 2.0 -0.66756284 2.9247837
21 0.0 -1.3016515 2.7029066
22 2.0 -1.3016515 2.7029066
23 0.0 -1.8704693 2.3454945
24 2.0 -1.8704693 2.3454945
25 0.0 -2.3454945 1.8704692
26 2.0 -2.3454945 1.8704692
27 0.0 -2.7029066 1.3016508
28 2.0 -2.7029066 1.3016508
29 0.0 -2.9247837 0.6675628
30 2.0 -2.9247837 0.6675628
31 0.0 -3.0 -2.6226832E-7
32 2.0 -3.0 -2.6226832E-7
Faces:
1 2 4 3.
1 3 4 2.
1 2 6 5.
1 5 6 2.
1 2 8 7.
1 7 8 2.
1 2 10 9.
1 9 10 2.
1 2 12 11.
1 11 12 2.
1 2 14 13.
1 13 14 2.
1 2 16 15.
1 15 16 2.
1 2 18 17.
1 17 18 2.
1 2 20 19.
1 19 20 2.
1 2 22 21.
1 21 22 2.
1 2 24 23.
1 23 24 2.
1 2 26 25.
1 25 26 2.
1 2 28 27.
1 27 28 2.
1 2 30 29.
1 29 30 2.
1 2 32 31.
1 31 32 2.
