 1 2.445369 0.5197792 1
 31 2.445369 0.5197792 0
 61 1.4672214 0.31186754 1
 91 1.4672214 0.31186754 0
 2 2.2838635 1.0168417 1
 32 2.2838635 1.0168417 0
 62 1.3703182 0.610105 1
 92 1.3703182 0.610105 0
 3 2.0225425 1.4694631 1
 33 2.0225425 1.4694631 0
 63 1.2135255 0.88167787 1
 93 1.2135255 0.88167787 0
 4 1.6728265 1.8578621 1
 34 1.6728265 1.8578621 0
 64 1.003696 1.1147172 1
 94 1.003696 1.1147172 0
 5 1.25 2.1650636 1
 35 1.25 2.1650636 0
 65 0.75 1.299038 1
 95 0.75 1.299038 0
 6 0.7725425 2.3776412 1
 36 0.7725425 2.3776412 0
 66 0.4635255 1.4265847 1
 96 0.4635255 1.4265847 0
 7 0.26132116 2.4863048 1
 37 0.26132116 2.4863048 0
 67 0.1567927 1.4917828 1
 97 0.1567927 1.4917828 0
 8 -0.26132116 2.4863048 1
 38 -0.26132116 2.4863048 0
 68 -0.1567927 1.4917828 1
 98 -0.1567927 1.4917828 0
 9 -0.7725425 2.3776412 1
 39 -0.7725425 2.3776412 0
 69 -0.4635255 1.4265847 1
 99 -0.4635255 1.4265847 0
 10 -1.25 2.1650636 1
 40 -1.25 2.1650636 0
 70 -0.75 1.299038 1
 100 -0.75 1.299038 0
 11 -1.6728265 1.8578621 1
 41 -1.6728265 1.8578621 0
 71 -1.003696 1.1147172 1
 101 -1.003696 1.1147172 0
 12 -2.0225425 1.4694631 1
 42 -2.0225425 1.4694631 0
 72 -1.2135255 0.88167787 1
 102 -1.2135255 0.88167787 0
 13 -2.2838635 1.0168417 1
 43 -2.2838635 1.0168417 0
 73 -1.3703182 0.610105 1
 103 -1.3703182 0.610105 0
 14 -2.445369 0.5197792 1
 44 -2.445369 0.5197792 0
 74 -1.4672214 0.31186754 1
 104 -1.4672214 0.31186754 0
 15 -2.5 0.0 1
 45 -2.5 0.0 0
 75 -1.5 0.0 1
 105 -1.5 0.0 0
 16 -2.445369 -0.5197792 1
